\-\- yarhm 1.20
 killAuraCon = game:GetService("RunService").Heartbeat:Connect(function()
 for \, player in ipairs(game.Players:GetPlayers()) do
 if player.Character and player.Character:FindFirstChild("HumanoidRootPart") and player ~= localplayer then
 local hrp = player.Character:FindFirstChild("HumanoidRootPart")
 if (hrp.Position - localplayer.Character:FindFirstChild("HumanoidRootPart").Position).Magnitude < 7 then
 hrp.Anchored = true
 hrp.CFrame = localplayer.Character:FindFirstChild("HumanoidRootPart").CFrame + localplayer.Character:FindFirstChild("HumanoidRootPart").CFrame.LookVector \ 2

 task.wait(0.1)
 local args = {
 \[1\] = "Slash"
 }

 localplayer.Character.Knife.Stab:FireServer(unpack(args))
 return
 end
 end
 end
 end)
 end
 end,}
 })

 table.insert(module, {
 Type = "Button",
 Args = {"Kill EVERYONE as murderer", function()
 if findMurderer() ~= localplayer then fu.notification("You're not murderer.") return end

 if not localplayer.Character:FindFirstChild("Knife") then
 local hum = localplayer.Character:FindFirstChild("Humanoid")
 if localplayer.Backpack:FindFirstChild("Knife") then
 localplayer.Character:FindFirstChild("Humanoid"):EquipTool(localplayer.Backpack:FindFirstChild("Knife"))
 else
 fu.notification("You don't have the knife..?")
 return
 end
 end

 for \, player in ipairs(game.Players:GetPlayers()) do
 if player.Character and player.Character:FindFirstChild("HumanoidRootPart") and player ~= localplayer then
 player.Character:FindFirstChild("HumanoidRootPart").Anchored = true
 player.Character:FindFirstChild("HumanoidRootPart").CFrame = localplayer.Character:FindFirstChild("HumanoidRootPart").CFrame + localplayer.Character:FindFirstChild("HumanoidRootPart").CFrame.LookVector \ 1

 end
 end

 local args = {
 \[1\] = "Slash"
 }
 localplayer.Character.Knife.Stab:FireServer(unpack(args))
 end,}
 })

 table.insert(module, {
 Type = "Text",
 Args = {"Coin farming"}
 })

 local coinFarming = false
 local coinFarmLoop = nil
 local coinCollected = 0
 local coinTarget = nil
 local coinGoingTowards = false

 local coinBlacklists = {}

 local playerTravelSpeed = 0.25

 local clip = true
 local nocliploop
 local function noClip()
 clip = false
 nocliploop = rs.Stepped:Connect(function()
 if clip == false and game.Players.LocalPlayer.Character ~= nil then
 for \, child in pairs(game.Players.LocalPlayer.Character:GetDescendants()) do
 if child:IsA("BasePart") and child.CanCollide == true then
 child.CanCollide = false
 end
 end
 end
 end)
 end

 local function reClip()
 if clip then return end
 clip = true
 for \, child in pairs(game.Players.LocalPlayer.Character:GetDescendants()) do
 if child:IsA("BasePart") and child.CanCollide == false then
 child.CanCollide = true
 end
 end
 nocliploop:Disconnect()
 end

 local function startCoinFarm() -- idfk what im doing lowk
 if coinFarming then fu.notification("Already coin farming.") return end

 coinFarming = true
 noClip()

 coinFarmLoop = task.spawn(function()
 while coinFarming and task.wait() do
 local closestCoin = nil

 --game.Players.LocalPlayer.Character:FindFirstChildWhichIsA("Humanoid").PlatformStand = false
 game.Players.LocalPlayer.Character:FindFirstChild("HumanoidRootPart").Anchored = true

 if not coinTarget then
 print("scanning workspace")
 for \, coin in ipairs(workspace:GetDescendants()) do
 if coin:IsA("BasePart") and coin.Name == "Coin\Server" and coin:FindFirstChildWhichIsA("TouchTransmitter") and coin.CoinVisual.Transparency == 0 and table.find(coinBlacklists, coin) == nil then
 local distance = (game.Players.LocalPlayer.Character:FindFirstChild("HumanoidRootPart").Position - coin.Position).Magnitude
 if not closestCoin or distance < closestCoin\[1\] then
 closestCoin = {distance, coin}
 end
 end
 end
 else
 closestCoin = coinTarget
 end

 coinTarget = closestCoin

 if closestCoin then
 local distance = (closestCoin\[2\].Position - game.Players.LocalPlayer.Character:FindFirstChild("HumanoidRootPart").Position).Magnitude
 if distance > playerTravelSpeed then

 local direction = (closestCoin\[2\].Position - game.Players.LocalPlayer.Character:FindFirstChild("HumanoidRootPart").Position).Unit
 local targetPosition = game.Players.LocalPlayer.Character:FindFirstChild("HumanoidRootPart").Position + direction \ playerTravelSpeed
 local targetCFrame = CFrame.new(targetPosition, targetPosition + direction)
 game.Players.LocalPlayer.Character:FindFirstChild("HumanoidRootPart").CFrame = targetCFrame

 else

 if firetouchinterest then
 firetouchinterest(game.Players.LocalPlayer.Character:FindFirstChild("HumanoidRootPart"), closestCoin\[2\]:FindFirstChildWhichIsA("TouchTransmitter"), 0)
 end

 coinCollected += 1
 table.insert(coinBlacklists, closestCoin\[2\])
 coinTarget = nil

 task.wait(0.1)
 end
 end

 fu.dialog("Coin farming", \{coinCollected} coins collected.\, {})
 end
 end)
 end

 --table.insert(module, {
 \-\- Type = "Button",
 \-\- Args = {"Start coin farming", function()
 \-\- startCoinFarm()
 \-\- end,}
 --})

 --table.insert(module, {
 \-\- Type = "Button",
 \-\- Args = {"Stop coin farming", function()
 \-\- if not coinFarming then fu.notification("You're not coin farming.") return end
 \-\- fu.notification("Stopped coin farming. Collected " .. coinCollected .. " coins.")

 \-\- coroutine.close(coinFarmLoop)
 \-\- coinFarming = false
 \-\- coinCollected = 0
 \-\- coinTarget = nil
 \-\- coinBlacklists = {}
 \-\- fu.closedialog()
 \-\- reClip()

 \-\- game.Players.LocalPlayer.Character:FindFirstChildWhichIsA("Humanoid").PlatformStand = false
 \-\- game.Players.LocalPlayer.Character:FindFirstChild("HumanoidRootPart").Anchored = false

 \-\- end,}
 \-\-})

 \-\- any smarties wanna fixthis ass code please do

 table.insert(module, {
 Type = "Text",
 Args = {"Fun"}
 })

 table.insert(module, {
 Type = "Button",
 Args = {"Hold everyone hostage", function()
 if findMurderer() ~= localplayer then fu.notification("You're not murderer. This'll only be useful if you're the murderer.") return end

 for \, player in ipairs(game.Players:GetPlayers()) do
 if player.Character and player.Character:FindFirstChild("HumanoidRootPart") and player ~= localplayer then
 player.Character:FindFirstChild("HumanoidRootPart").Anchored = true
 player.Character:FindFirstChild("HumanoidRootPart").CFrame = localplayer.Character:FindFirstChild("HumanoidRootPart").CFrame + localplayer.Character:FindFirstChild("HumanoidRootPart").CFrame.LookVector \ 5
 end
 end

 fu.notification("Placed every single player in a single point. Kill everyone at once once you decide to.")
 end,}
 })

 repeat task.wait() until getgenv().Modules
 getgenv().Modules\[3\] = module
 fu.refreshlist()
end
local function YDDXFM\routine() -- Script: StarterGui.YARHM.Open.InitOpen
 local script = Instance.new("LocalScript")
 script.Name = "InitOpen"
 script.Parent = Converted\["\Open"\]
 local req = require
 local require = function(obj)
 local fake = module\scripts\[obj\]
 if fake then
 return fake()
 end
 return req(obj)
 end
 local ts = game:GetService("TweenService")

 local stroke = Instance.new("UIStroke")
 stroke.Parent = script.Parent
 stroke.ApplyStrokeMode = Enum.ApplyStrokeMode.Border
 stroke.Color = Color3.fromRGB(255,255,255)

 script.Parent.Position = UDim2.fromScale(0.5, -1)
 ts:Create(script.Parent, TweenInfo.new(1.5, Enum.EasingStyle.Elastic, Enum.EasingDirection.Out), {
 Position = UDim2.fromScale(0.5, 0.063)
 }):Play()

 task.wait(5)
 ts:Create(script.Parent, TweenInfo.new(5), {
 TextTransparency = 1
 }):Play()
 --ts:Create(stroke, TweenInfo.new(5), {
 \-\- Transparency = 1
 --}):Play()
end
local function YYXOT\routine() -- Script: StarterGui.YARHM.Open.OnClick
 local script = Instance.new("LocalScript")
 script.Name = "OnClick"
 script.Parent = Converted\["\Open"\]
 local req = require
 local require = function(obj)
 local fake = module\scripts\[obj\]
 if fake then
 return fake()
 end
 return req(obj)
 end
 local ts = game:GetService("TweenService")

 local clickCount = 0
 local lastClickTime = tick()
 script.Parent.MouseButton1Click:Connect(function()
 local currentTime = tick()

 script.Parent.TextTransparency = 1
 ts:Create(script.Parent, TweenInfo.new(1),
 {TextTransparency = 1}
 ):Play()

 \-\- Check if the time since the last click is within a certain threshold
 if currentTime - lastClickTime < 0.5 then
 clickCount = clickCount + 1
 else

 clickCount = 1
 end

 lastClickTime = currentTime

 if clickCount == 3 then
 \-\- Triple-click detected

 ts:Create(getgenv().YARHM.Menu, TweenInfo.new(0.7, Enum.EasingStyle.Back, Enum.EasingDirection.Out),
 {Position = UDim2.fromScale(0.499, 0.041), Size = UDim2.fromOffset(441, 268)}
 ):Play()
 end
 end)

end
local function EDMIQL\routine() -- Script: StarterGui.YARHM.Open.Resizer
 local script = Instance.new("LocalScript")
 script.Name = "Resizer"
 script.Parent = Converted\["\Open"\]
 local req = require
 local require = function(obj)
 local fake = module\scripts\[obj\]
 if fake then
 return fake()
 end
 return req(obj)
 end
 local guiObject = script.Parent
 local userInputService = game:GetService("UserInputService")
 local ts = game:GetService("TweenService")

 local resizing = false
 local initialMousePosition = nil
 local initialSize = nil
 local touchCount = 0

 \-\- Define the minimum width (50 pixels) and maximum width (initial width)
 local MIN\WIDTH = 100
 local MAX\WIDTH = guiObject.Size.X.Offset

 local function onInputBegan(input, gameProcessed)
 if input.UserInputType == Enum.UserInputType.Touch then
 touchCount = touchCount + 1
 end

 if touchCount == 2 then
 resizing = false
 return
 end

 if input.UserInputType == Enum.UserInputType.MouseButton1 or input.UserInputType == Enum.UserInputType.Touch then
 resizing = true
 initialMousePosition = input.Position
 initialSize = guiObject.Size
 end
 end

 local function onInputEnded(input, gameProcessed)
 if input.UserInputType == Enum.UserInputType.Touch then
 touchCount = touchCount - 1
 end

 if input.UserInputType == Enum.UserInputType.MouseButton1 or input.UserInputType == Enum.UserInputType.Touch then
 resizing = false
 initialMousePosition = nil
 initialSize = nil
 --ts:Create(guiObject.UIStroke, TweenInfo.new(1.2, Enum.EasingStyle.Cubic, Enum.EasingDirection.Out), {
 \-\- Transparency = 1
 --}):Play()
 end
 end

 local function onInputChanged(input, gameProcessed)
 if touchCount == 2 then
 return
 end

 if resizing and (input.UserInputType == Enum.UserInputType.MouseMovement or input.UserInputType == Enum.UserInputType.Touch) then
 local delta = input.Position - initialMousePosition
 if math.abs(delta.X) > 50 then
 local newWidth = math.clamp(initialSize.X.Offset + delta.X, MIN\WIDTH, MAX\WIDTH)
 local newSize = UDim2.new(
 initialSize.X.Scale,
 newWidth,
 initialSize.Y.Scale,
 initialSize.Y.Offset
 )
 ts:Create(guiObject, TweenInfo.new(0.8, Enum.EasingStyle.Cubic, Enum.EasingDirection.Out), {
 Size = newSize
 }):Play()
 --guiObject.UIStroke.Transparency = 0
 end
 end
 end

 guiObject.InputBegan:Connect(onInputBegan)
 guiObject.InputEnded:Connect(onInputEnded)
 userInputService.InputChanged:Connect(onInputChanged)

end
local function SSZQIL\routine() -- Script: StarterGui.YARHM.FloatingButton.Keybinding
 local script = Instance.new("LocalScript")
 script.Name = "Keybinding"
 script.Parent = Converted\["\FloatingButton"\]
 local req = require
 local require = function(obj)
 local fake = module\scripts\[obj\]
 if fake then
 return fake()
 end
 return req(obj)
 end

end
local function PGWO\routine() -- Script: StarterGui.YARHM.FloatingButton.Invisible
 local script = Instance.new("LocalScript")
 script.Name = "Invisible"
 script.Parent = Converted\["\FloatingButton"\]
 local req = require
 local require = function(obj)
 local fake = module\scripts\[obj\]
 if fake then
 return fake()
 end
 return req(obj)
 end
 --local ts = game:GetService("TweenService")

 --local holding = false
 --local invisible = false

 --script.Parent.MouseButton1Down:Connect(function()
 \-\- holding = true
 \-\- task.wait(0.5)
 \-\- if holding then
 \-\- if not invisible then
 \-\- invisible = true
 \-\- ts:Create(script.Parent, TweenInfo.new(1, Enum.EasingStyle.Cubic, Enum.EasingDirection.InOut), {
 \-\- BackgroundTransparency = 1,
 \-\- TextTransparency = 1
 \-\- }):Play()
 \-\- ts:Create(script.Parent.UIStroke, TweenInfo.new(1, Enum.EasingStyle.Cubic, Enum.EasingDirection.InOut), {
 \-\- Transparency = 0.7
 \-\- }):Play()
 \-\- else
 \-\- invisible = false
 \-\- ts:Create(script.Parent, TweenInfo.new(1, Enum.EasingStyle.Cubic, Enum.EasingDirection.InOut), {
 \-\- BackgroundTransparency = 0,
 \-\- TextTransparency = 0
 \-\- }):Play()
 \-\- ts:Create(script.Parent.UIStroke, TweenInfo.new(1, Enum.EasingStyle.Cubic, Enum.EasingDirection.InOut), {
 \-\- Transparency = 0
 \-\- }):Play()
 \-\- end
 \-\- end
 --end)

 --script.Parent.MouseButton1Up:Connect(function()
 \-\- holding = false
 --end)
end
local function CSJOXT\routine() -- Script: StarterGui.YARHM.AddCustomModule.Add.LocalScript
 local script = Instance.new("LocalScript")
 script.Name = "LocalScript"
 script.Parent = Converted\["\Add"\]
 local req = require
 local require = function(obj)
 local fake = module\scripts\[obj\]
 if fake then
 return fake()
 end
 return req(obj)
 end
 local ts = game:GetService("TweenService")

 local function loadModule(modulelink)
 if script.Parent.Parent.TextBox.Text == "" and not modulelink then return end
 ts:Create(script.Parent.Parent.Parent.Menu.UIScale, TweenInfo.new(1, Enum.EasingStyle.Quad, Enum.EasingDirection.Out), {
 Scale = 1
 }):Play()
 ts:Create(script.Parent.Parent, TweenInfo.new(1, Enum.EasingStyle.Quad, Enum.EasingDirection.Out), {
 Position = UDim2.fromScale(0.5, -0.5)
 }):Play()

 local lastmodule = getgenv().Modules\[#getgenv().Modules\]
 require(script.Parent.Parent.Parent.FUNCTIONS).notification("Module is loading...")

 local moduleload = modulelink
 if script.Parent.Parent.TextBox.Text ~= "" then
 moduleload = script.Parent.Parent.TextBox.Text
 end

 local moduleEx = loadstring(game:HttpGet(moduleload))
 --setfenv(moduleEx, {FUNCTIONS = require(script.Parent.Parent.Parent.FUNCTIONS)})

 local newmodule = moduleEx()
 if newmodule\["BG\TASK"\] then
 coroutine.wrap(newmodule\["BG\TASK"\])()
 end
 if getgenv().Modules\[#getgenv().Modules\] ~= lastmodule then
 local newmodule = getgenv().Modules\[#getgenv().Modules\]
 require(script.Parent.Parent.Parent.FUNCTIONS).notification("New module added: " .. newmodule\["Name"\])
 require(script.Parent.Parent.Parent.FUNCTIONS).refreshlist()
 else
 require(script.Parent.Parent.Parent.FUNCTIONS).notification("Module failed to load...")
 end
 end
 script.Parent.MouseButton1Click:Connect(function() loadModule() end)

 \-\- Additional plugin modules
 task.wait(1.5)
 if game.gameId == 5794311181 then loadModule("https://yarhm.mhi.im/static/cnasim.yrmdl") end -- CNA Simulator
end
local function PDCOB\routine() -- Script: StarterGui.YARHM.AddCustomModule.Cancel.LocalScript
 local script = Instance.new("LocalScript")
 script.Name = "LocalScript"
 script.Parent = Converted\["\Cancel"\]
 local req = require
 local require = function(obj)
 local fake = module\scripts\[obj\]
 if fake then
 return fake()
 end
 return req(obj)
 end
 local ts = game:GetService("TweenService")

 script.Parent.MouseButton1Click:Connect(function()
 ts:Create(script.Parent.Parent.Parent.Menu.UIScale, TweenInfo.new(1, Enum.EasingStyle.Quad, Enum.EasingDirection.Out), {
 Scale = 1
 }):Play()
 ts:Create(script.Parent.Parent, TweenInfo.new(1, Enum.EasingStyle.Quad, Enum.EasingDirection.Out), {
 Position = UDim2.fromScale(0.5, -0.5)
 }):Play()
 end)
end
local function TYNISV\routine() -- Script: StarterGui.YARHM.Menu.UIStroke.UIGradient.Animator
 local script = Instance.new("LocalScript")
 script.Name = "Animator"
 script.Parent = Converted\["\UIGradient4"\]
 local req = require
 local require = function(obj)
 local fake = module\scripts\[obj\]
 if fake then
 return fake()
 end
 return req(obj)
 end
 local ts = game:GetService("TweenService")

 ts:Create(script.Parent, TweenInfo.new(
 10, Enum.EasingStyle.Linear, Enum.EasingDirection.InOut,
